timestamp,user,service,status,duration,ip_address,action,user_agent,response_code
2024-01-15 10:05:30,jane_smith,/api/users,success,1.89,192.168.1.101,list,Chrome/120.0,200
2024-01-15 10:10:00,mike_wilson,/api/login,success,1.23,192.168.1.103,login,Safari/17.2,200
2024-01-15 10:15:45,sarah_jones,/api/notifications,success,0.67,192.168.1.104,view,Chrome/120.0,200
2024-01-15 10:20:00,admin_user,/api/logs,success,85.34,192.168.1.102,export,Firefox/121.0,200
2024-01-15 10:25:30,david_brown,/api/analytics,success,15.67,192.168.1.105,view,Edge/120.0,200
2024-01-15 10:30:00,emma_white,/api/search,success,3.21,192.168.1.106,query,Chrome/121.0,200
2024-01-15 10:35:15,unknown_scanner,/api/login,failed,0.03,91.234.56.78,login,scanner/2.0,401
2024-01-15 10:35:20,unknown_scanner,/api/login,failed,0.02,91.234.56.78,login,scanner/2.0,401
2024-01-15 10:35:25,unknown_scanner,/api/login,failed,0.03,91.234.56.78,login,scanner/2.0,401
2024-01-15 10:35:30,unknown_scanner,/api/login,failed,0.02,91.234.56.78,login,scanner/2.0,401
2024-01-15 10:35:35,unknown_scanner,/api/login,failed,0.03,91.234.56.78,login,scanner/2.0,401
2024-01-15 10:35:40,unknown_scanner,/api/login,failed,0.02,91.234.56.78,login,scanner/2.0,401
2024-01-15 10:35:45,unknown_scanner,/api/login,failed,0.03,91.234.56.78,login,scanner/2.0,401
2024-01-15 10:40:00,john_doe,/api/upload,success,35.67,192.168.1.100,upload,Mozilla/5.0,200
2024-01-15 10:45:30,jane_smith,/api/download,success,12.34,192.168.1.101,download,Chrome/120.0,200
2024-01-15 10:50:00,mike_wilson,/api/export,success,22.89,192.168.1.103,export,Safari/17.2,200
2024-01-15 10:55:15,sarah_jones,/api/import,success,45.67,192.168.1.104,import,Chrome/120.0,200
2024-01-15 11:00:00,admin_user,/api/backup,success,156.78,192.168.1.102,create,Firefox/121.0,200
2024-01-15 11:10:30,david_brown,/api/profile,success,1.45,192.168.1.105,update,Edge/120.0,200
2024-01-15 11:15:00,emma_white,/api/settings,success,2.12,192.168.1.106,update,Chrome/121.0,200
2024-01-15 11:20:45,john_doe,/api/logout,success,0.34,192.168.1.100,logout,Mozilla/5.0,200
2024-01-15 11:25:00,jane_smith,/api/logout,success,0.29,192.168.1.101,logout,Chrome/120.0,200
2024-01-15 11:30:15,failed_user,/api/login,failed,0.15,192.168.1.200,login,Chrome/119.0,401
2024-01-15 11:30:30,failed_user,/api/login,failed,0.18,192.168.1.200,login,Chrome/119.0,401
2024-01-15 11:30:45,failed_user,/api/login,failed,0.14,192.168.1.200,login,Chrome/119.0,401
2024-01-15 11:31:00,failed_user,/api/login,failed,0.16,192.168.1.200,login,Chrome/119.0,401
2024-01-15 11:31:15,failed_user,/api/login,failed,0.17,192.168.1.200,login,Chrome/119.0,401
2024-01-15 11:31:30,failed_user,/api/login,success,1.23,192.168.1.200,login,Chrome/119.0,200
2024-01-15 11:35:00,mike_wilson,/api/logout,success,0.31,192.168.1.103,logout,Safari/17.2,200
2024-01-15 11:40:30,sarah_jones,/api/logout,success,0.28,192.168.1.104,logout,Chrome/120.0,200
2024-01-15 11:45:00,admin_user,/api/audit,success,78.45,192.168.1.102,generate,Firefox/121.0,200
2024-01-15 12:00:00,john_doe,/api/login,success,1.12,192.168.1.100,login,Mozilla/5.0,200
2024-01-15 12:05:30,jane_smith,/api/login,success,0.98,192.168.1.101,login,Chrome/120.0,200
2024-01-15 12:10:00,new_employee,/api/login,success,1.45,192.168.1.107,login,Firefox/122.0,200
2024-01-15 12:15:45,new_employee,/api/training,success,180.23,192.168.1.107,complete,Firefox/122.0,200
